# format: hangul,kanji[,supplement]
가게부,家計簿
폭우,暴雨
폭포,暴雪
표시,表示
풀이,解釈
품질,品質
풍선,風船
피로,疲労
피서,避暑
피해,被害
필수,必須
필수품,必需品
학과,学科
학문,学問
학습,学習
한두,一二
한숨,一息
한우,韓牛
한의사,韓医師
한편,一方
합격자,合格者
항공,航空
해결책,解決策
해고,解雇
해산물,海産物
해소,解消
해수욕,海水浴
행동,行動
행운,幸運
향수,香水
허락,許諾
현관,玄関
현대,現代
현실,現実
현장,現場
형용사,形容詞
호감,好感
호기심,好奇心
호칭,呼称
혼잡,混雑
홀수,奇数
홍보,広報
화면,画面
화물,貨物
화산,火山
화재,火災
화해,和解
환경,環境
환기,換気
환송회,歓送会
환영회,歓迎会
환전,両替
활동,活動
활용,活用
회복,回復
횟수,回数
효과음,効果音
후반전,後半戦
후휘,後悔
훈련생,訓練生
휴게실,休憩室
휴대,携帯
흥미,興味
흥분,興奮
희망자,希望者
희생자,犠牲者
인정,認定
책임,責任
정확,正確

